,all_100,all_101,all_102,all_103
2247,9.0,9.0,8.0,1.0
2248,9.0,7.0,6.0,2.0
2249,8.0,7.0,5.0,5.0
2250,6.0,6.0,3.0,4.0
2251,6.0,6.0,3.0,9.0
2252,8.0,6.0,4.0,9.0
2253,10.0,6.0,6.0,10.0
2254,10.0,7.0,10.0,10.0
2255,11.0,7.0,10.0,11.0
2256,12.0,9.0,13.0,14.0
2257,13.0,9.0,15.0,16.0
2258,14.0,12.0,15.0,19.0
2259,15.0,13.0,15.0,20.0
2260,16.0,15.0,15.0,20.0
2261,19.0,17.0,16.0,22.0
2262,19.0,18.0,20.0,22.0
2263,14.0,15.0,15.0,17.0
2264,11.0,17.0,16.0,12.0
2265,11.0,17.0,17.0,12.0
2266,9.0,17.0,17.0,9.0
2267,7.0,15.0,18.0,10.0
2268,4.0,13.0,17.0,8.0
2269,5.0,12.0,15.0,6.0
2270,5.0,10.0,12.0,8.0
2271,3.0,10.0,12.0,7.0
2272,3.0,7.0,10.0,4.0
2273,3.0,7.0,11.0,5.0
2274,4.0,8.0,7.0,6.0
2275,5.0,9.0,9.0,8.0
2276,7.0,12.0,9.0,8.0
2277,8.0,14.0,10.0,8.0
2278,10.0,14.0,12.0,10.0
2279,10.0,15.0,13.0,13.0
2280,11.0,15.0,15.0,13.0
2281,11.0,17.0,16.0,14.0
2282,12.0,17.0,16.0,16.0
2283,12.0,17.0,17.0,19.0
2284,13.0,19.0,19.0,20.0
2285,15.0,21.0,19.0,22.0
2286,15.0,22.0,20.0,22.0
2287,12.0,19.0,15.0,20.0
2288,9.0,16.0,11.0,18.0
2289,8.0,14.0,9.0,16.0
2290,10.0,16.0,11.0,14.0
2291,7.0,16.0,9.0,14.0
2292,8.0,17.0,7.0,16.0
2293,8.0,14.0,6.0,13.0
2294,9.0,13.0,6.0,11.0
2295,8.0,11.0,6.0,7.0
2296,8.0,8.0,6.0,6.0
2297,9.0,4.0,5.0,5.0
2298,8.0,3.0,3.0,4.0
2299,9.0,4.0,4.0,6.0
2300,9.0,8.0,5.0,7.0
2301,12.0,8.0,6.0,7.0
2302,15.0,8.0,8.0,8.0
2303,15.0,8.0,9.0,8.0
2304,16.0,8.0,11.0,9.0
2305,20.0,9.0,11.0,11.0
2306,21.0,10.0,11.0,13.0
2307,23.0,14.0,13.0,15.0
2308,26.0,15.0,16.0,16.0
2309,28.0,15.0,16.0,18.0
2310,28.0,17.0,16.0,18.0
2311,23.0,13.0,13.0,14.0
2312,18.0,11.0,11.0,11.0
2313,15.0,13.0,11.0,10.0
2314,16.0,13.0,11.0,10.0
2315,13.0,11.0,9.0,11.0
2316,11.0,10.0,7.0,10.0
2317,9.0,10.0,8.0,8.0
2318,10.0,9.0,5.0,5.0
2319,6.0,8.0,6.0,4.0
2320,5.0,5.0,5.0,5.0
2321,3.0,5.0,5.0,5.0
2322,3.0,5.0,6.0,2.0
2323,6.0,6.0,6.0,3.0
2324,6.0,9.0,10.0,5.0
2325,9.0,9.0,12.0,6.0
2326,10.0,11.0,13.0,7.0
2327,14.0,14.0,14.0,8.0
2328,15.0,14.0,14.0,9.0
2329,17.0,14.0,14.0,12.0
2330,20.0,17.0,16.0,15.0
2331,25.0,19.0,16.0,17.0
2332,27.0,20.0,18.0,17.0
2333,27.0,21.0,20.0,20.0
2334,29.0,22.0,20.0,21.0
2335,26.0,17.0,16.0,16.0
2336,25.0,14.0,15.0,14.0
2337,26.0,14.0,14.0,13.0
2338,25.0,14.0,17.0,15.0
2339,23.0,14.0,17.0,16.0
2340,21.0,12.0,15.0,15.0
2341,20.0,10.0,12.0,13.0
2342,16.0,8.0,9.0,8.0
2343,17.0,7.0,7.0,7.0
2344,13.0,6.0,6.0,8.0
2345,12.0,4.0,5.0,5.0
2346,11.0,4.0,5.0,3.0
2347,11.0,6.0,8.0,4.0
2348,12.0,7.0,9.0,6.0
2349,12.0,10.0,9.0,7.0
2350,14.0,12.0,10.0,8.0
2351,16.0,13.0,13.0,8.0
2352,17.0,13.0,14.0,10.0
2353,17.0,15.0,16.0,10.0
2354,19.0,16.0,19.0,11.0
2355,20.0,18.0,21.0,13.0
2356,20.0,22.0,22.0,16.0
2357,22.0,23.0,24.0,16.0
2358,22.0,26.0,27.0,16.0
2359,16.0,25.0,26.0,11.0
2360,11.0,23.0,22.0,10.0
2361,9.0,23.0,23.0,10.0
2362,9.0,22.0,21.0,9.0
2363,7.0,22.0,22.0,10.0
2364,6.0,20.0,23.0,11.0
2365,5.0,18.0,22.0,9.0
2366,6.0,17.0,21.0,10.0
2367,7.0,17.0,20.0,9.0
2368,4.0,17.0,22.0,7.0
2369,2.0,15.0,19.0,6.0
2370,4.0,13.0,17.0,5.0
2371,6.0,17.0,17.0,6.0
2372,7.0,19.0,17.0,6.0
2373,8.0,19.0,19.0,6.0
2374,10.0,24.0,20.0,6.0
2375,13.0,25.0,21.0,9.0
2376,14.0,25.0,24.0,9.0
2377,14.0,27.0,25.0,13.0
2378,16.0,27.0,25.0,15.0
2379,18.0,27.0,25.0,22.0
2380,19.0,30.0,27.0,22.0
2381,21.0,33.0,27.0,22.0
2382,23.0,33.0,30.0,22.0
2383,19.0,27.0,27.0,18.0
2384,17.0,21.0,24.0,15.0
2385,16.0,20.0,24.0,13.0
2386,15.0,20.0,24.0,13.0
2387,15.0,21.0,21.0,10.0
2388,12.0,20.0,20.0,12.0
2389,11.0,17.0,19.0,13.0
2390,9.0,15.0,19.0,9.0
2391,6.0,15.0,15.0,5.0
2392,3.0,12.0,15.0,7.0
2393,3.0,12.0,13.0,6.0
2394,2.0,13.0,11.0,3.0
2395,3.0,13.0,10.0,5.0
2396,5.0,14.0,10.0,6.0
2397,7.0,15.0,9.0,6.0
2398,8.0,17.0,13.0,7.0
2399,9.0,18.0,16.0,8.0
2400,12.0,20.0,17.0,10.0
2401,13.0,20.0,19.0,11.0
2402,13.0,20.0,19.0,15.0
2403,14.0,21.0,23.0,19.0
2404,16.0,22.0,23.0,20.0
2405,17.0,25.0,25.0,22.0
2406,17.0,26.0,27.0,25.0
2407,13.0,20.0,25.0,26.0
2408,12.0,19.0,23.0,25.0
2409,14.0,19.0,23.0,26.0
2410,13.0,19.0,25.0,28.0
2411,10.0,18.0,25.0,26.0
2412,10.0,19.0,21.0,24.0
2413,8.0,18.0,19.0,22.0
2414,6.0,14.0,18.0,22.0
2415,8.0,13.0,14.0,18.0
2416,5.0,12.0,13.0,17.0
2417,3.0,11.0,12.0,17.0
2418,3.0,9.0,13.0,18.0
2419,4.0,9.0,13.0,18.0
2420,4.0,12.0,15.0,18.0
2421,8.0,13.0,17.0,19.0
2422,8.0,15.0,19.0,20.0
2423,10.0,16.0,21.0,20.0
2424,10.0,17.0,22.0,24.0
2425,10.0,18.0,22.0,24.0
2426,13.0,18.0,23.0,25.0
2427,14.0,20.0,24.0,27.0
2428,14.0,22.0,26.0,28.0
2429,18.0,23.0,28.0,29.0
2430,18.0,25.0,29.0,33.0
2431,15.0,21.0,25.0,28.0
2432,11.0,21.0,20.0,23.0
2433,13.0,20.0,15.0,20.0
2434,12.0,18.0,13.0,21.0
2435,10.0,18.0,13.0,21.0
2436,11.0,14.0,13.0,19.0
2437,10.0,14.0,14.0,18.0
2438,9.0,12.0,12.0,18.0
2439,10.0,15.0,12.0,14.0
2440,6.0,13.0,8.0,13.0
2441,4.0,10.0,7.0,10.0
2442,4.0,10.0,6.0,7.0
2443,5.0,10.0,8.0,7.0
2444,7.0,10.0,8.0,7.0
2445,8.0,10.0,12.0,8.0
2446,13.0,10.0,15.0,9.0
2447,13.0,13.0,15.0,9.0
2448,13.0,14.0,15.0,10.0
2449,13.0,14.0,15.0,11.0
2450,14.0,14.0,17.0,12.0
2451,14.0,15.0,19.0,14.0
2452,15.0,18.0,19.0,14.0
2453,16.0,19.0,19.0,16.0
2454,17.0,20.0,19.0,19.0
2455,15.0,18.0,13.0,15.0
2456,10.0,15.0,9.0,16.0
2457,9.0,14.0,8.0,14.0
2458,9.0,12.0,6.0,15.0
2459,9.0,13.0,6.0,16.0
2460,8.0,12.0,7.0,17.0
2461,8.0,11.0,6.0,17.0
2462,9.0,10.0,8.0,16.0
2463,8.0,13.0,7.0,16.0
2464,5.0,13.0,8.0,14.0
2465,4.0,9.0,8.0,13.0
2466,3.0,11.0,5.0,10.0
2467,4.0,11.0,8.0,10.0
2468,7.0,11.0,9.0,11.0
2469,9.0,13.0,10.0,12.0
2470,11.0,13.0,10.0,12.0
2471,11.0,15.0,13.0,13.0
2472,13.0,18.0,13.0,13.0
2473,15.0,18.0,15.0,13.0
2474,17.0,19.0,15.0,14.0
2475,17.0,19.0,16.0,15.0
2476,18.0,19.0,16.0,17.0
2477,21.0,20.0,16.0,18.0
2478,24.0,20.0,17.0,19.0
2479,23.0,18.0,15.0,14.0
2480,20.0,14.0,14.0,14.0
2481,18.0,13.0,12.0,11.0
2482,16.0,9.0,12.0,11.0
2483,17.0,12.0,13.0,11.0
2484,15.0,11.0,13.0,9.0
2485,14.0,9.0,9.0,7.0
2486,14.0,5.0,6.0,6.0
2487,15.0,3.0,4.0,7.0
2488,13.0,8.0,3.0,5.0
2489,15.0,7.0,3.0,2.0
2490,14.0,7.0,3.0,1.0
2491,15.0,8.0,4.0,2.0
2492,15.0,9.0,4.0,4.0
2493,15.0,9.0,4.0,3.0
2494,17.0,10.0,5.0,4.0
2495,18.0,14.0,7.0,7.0
2496,18.0,14.0,8.0,8.0
2497,21.0,15.0,9.0,8.0
2498,21.0,17.0,11.0,10.0
2499,23.0,19.0,11.0,10.0
2500,25.0,19.0,12.0,12.0
2501,28.0,20.0,13.0,13.0
2502,28.0,23.0,16.0,13.0
2503,24.0,21.0,11.0,9.0
2504,21.0,20.0,11.0,9.0
2505,20.0,21.0,9.0,7.0
2506,18.0,21.0,8.0,9.0
2507,19.0,18.0,9.0,10.0
2508,17.0,15.0,6.0,8.0
2509,14.0,17.0,7.0,7.0
2510,15.0,15.0,8.0,5.0
2511,13.0,12.0,6.0,4.0
2512,9.0,10.0,4.0,3.0
2513,8.0,7.0,4.0,3.0
2514,4.0,7.0,4.0,3.0
2515,4.0,9.0,6.0,3.0
2516,4.0,10.0,7.0,6.0
2517,5.0,10.0,9.0,8.0
2518,6.0,11.0,9.0,7.0
2519,7.0,11.0,9.0,7.0
2520,9.0,11.0,10.0,8.0
2521,10.0,12.0,12.0,9.0
2522,12.0,13.0,15.0,10.0
2523,12.0,13.0,17.0,12.0
2524,14.0,14.0,19.0,12.0
2525,15.0,18.0,20.0,12.0
2526,17.0,21.0,21.0,14.0
2527,12.0,17.0,19.0,12.0
2528,11.0,13.0,16.0,11.0
2529,13.0,13.0,19.0,10.0
2530,16.0,13.0,18.0,12.0
2531,18.0,13.0,18.0,9.0
2532,14.0,11.0,14.0,8.0
2533,13.0,12.0,14.0,5.0
2534,11.0,10.0,13.0,2.0
2535,8.0,7.0,13.0,3.0
2536,9.0,5.0,11.0,5.0
2537,7.0,3.0,10.0,4.0
2538,4.0,3.0,5.0,3.0
2539,6.0,5.0,5.0,3.0
2540,8.0,6.0,4.0,4.0
2541,10.0,7.0,6.0,4.0
2542,12.0,10.0,9.0,6.0
2543,13.0,13.0,10.0,7.0
2544,15.0,15.0,13.0,8.0
2545,16.0,15.0,13.0,9.0
2546,18.0,17.0,14.0,9.0
2547,19.0,18.0,16.0,10.0
2548,21.0,20.0,16.0,12.0
2549,22.0,20.0,18.0,14.0
2550,25.0,23.0,18.0,15.0
2551,23.0,19.0,12.0,11.0
2552,23.0,20.0,13.0,10.0
2553,20.0,20.0,13.0,9.0
2554,15.0,17.0,13.0,8.0
2555,14.0,17.0,13.0,8.0
2556,15.0,16.0,11.0,7.0
2557,16.0,13.0,10.0,7.0
2558,13.0,8.0,8.0,6.0
2559,11.0,7.0,6.0,3.0
2560,8.0,8.0,3.0,3.0
2561,6.0,7.0,5.0,5.0
2562,4.0,6.0,6.0,6.0
2563,8.0,7.0,9.0,7.0
2564,8.0,7.0,9.0,7.0
2565,9.0,7.0,10.0,9.0
2566,10.0,8.0,11.0,10.0
2567,11.0,11.0,14.0,10.0
2568,12.0,14.0,16.0,12.0
2569,12.0,15.0,18.0,12.0
2570,13.0,15.0,18.0,13.0
2571,15.0,17.0,19.0,13.0
2572,15.0,20.0,20.0,15.0
2573,17.0,23.0,20.0,16.0
2574,17.0,23.0,21.0,16.0
2575,14.0,18.0,17.0,14.0
2576,9.0,20.0,16.0,11.0
2577,10.0,18.0,15.0,8.0
2578,8.0,16.0,14.0,5.0
2579,7.0,15.0,12.0,3.0
2580,6.0,14.0,9.0,1.0
2581,5.0,12.0,9.0,0.0
2582,6.0,8.0,10.0,0.0
2583,4.0,5.0,6.0,0.0
2584,2.0,5.0,6.0,1.0
2585,3.0,4.0,6.0,2.0
2586,3.0,2.0,5.0,2.0
2587,6.0,3.0,6.0,4.0
2588,6.0,4.0,8.0,4.0
2589,9.0,4.0,9.0,4.0
2590,11.0,4.0,10.0,5.0
2591,11.0,5.0,10.0,6.0
2592,12.0,5.0,11.0,9.0
2593,15.0,6.0,11.0,11.0
2594,17.0,5.0,12.0,11.0
2595,17.0,6.0,13.0,15.0
2596,20.0,7.0,14.0,16.0
2597,21.0,7.0,14.0,16.0
2598,23.0,9.0,17.0,16.0
2599,20.0,7.0,12.0,13.0
2600,18.0,8.0,11.0,11.0
2601,21.0,9.0,11.0,8.0
2602,17.0,9.0,11.0,6.0
2603,14.0,8.0,10.0,6.0
2604,11.0,8.0,9.0,5.0
2605,9.0,7.0,8.0,4.0
2606,6.0,5.0,10.0,2.0
2607,5.0,5.0,7.0,3.0
2608,4.0,4.0,6.0,3.0
2609,4.0,5.0,7.0,2.0
2610,4.0,3.0,6.0,3.0
2611,4.0,4.0,10.0,5.0
2612,5.0,7.0,12.0,6.0
2613,7.0,9.0,13.0,7.0
2614,8.0,11.0,14.0,12.0
2615,11.0,11.0,14.0,15.0
2616,12.0,12.0,16.0,17.0
2617,12.0,16.0,18.0,19.0
2618,13.0,16.0,21.0,19.0
2619,14.0,19.0,23.0,19.0
2620,14.0,21.0,24.0,19.0
2621,16.0,23.0,24.0,19.0
2622,16.0,23.0,27.0,20.0
2623,12.0,17.0,24.0,16.0
2624,10.0,16.0,22.0,13.0
2625,9.0,17.0,21.0,11.0
2626,9.0,17.0,19.0,11.0
2627,8.0,19.0,16.0,11.0
2628,7.0,17.0,16.0,11.0
2629,7.0,15.0,14.0,7.0
2630,4.0,13.0,14.0,6.0
2631,3.0,12.0,11.0,7.0
2632,2.0,8.0,8.0,5.0
2633,3.0,4.0,7.0,4.0
2634,3.0,3.0,5.0,4.0
2635,3.0,3.0,5.0,4.0
2636,4.0,5.0,6.0,5.0
2637,5.0,5.0,9.0,6.0
2638,6.0,5.0,9.0,7.0
2639,10.0,5.0,9.0,7.0
2640,10.0,6.0,10.0,9.0
2641,11.0,6.0,12.0,11.0
2642,12.0,6.0,13.0,14.0
2643,15.0,6.0,14.0,14.0
2644,17.0,6.0,17.0,16.0
2645,17.0,7.0,17.0,18.0
2646,18.0,7.0,17.0,19.0
2647,14.0,8.0,13.0,19.0
2648,11.0,7.0,11.0,19.0
2649,10.0,8.0,10.0,17.0
2650,10.0,7.0,9.0,15.0
2651,15.0,7.0,8.0,13.0
2652,14.0,6.0,8.0,10.0
2653,12.0,4.0,7.0,10.0
2654,7.0,2.0,4.0,9.0
2655,5.0,5.0,4.0,6.0
2656,4.0,4.0,6.0,6.0
2657,6.0,2.0,4.0,3.0
2658,4.0,2.0,4.0,1.0
2659,4.0,5.0,4.0,2.0
2660,5.0,8.0,4.0,4.0
2661,5.0,9.0,7.0,5.0
2662,6.0,10.0,9.0,7.0
2663,9.0,11.0,11.0,7.0
2664,13.0,12.0,11.0,7.0
2665,14.0,12.0,12.0,7.0
2666,15.0,12.0,12.0,7.0
2667,18.0,13.0,13.0,8.0
2668,19.0,14.0,13.0,9.0
2669,19.0,16.0,13.0,11.0
2670,20.0,18.0,15.0,13.0
2671,15.0,16.0,14.0,8.0
2672,11.0,12.0,10.0,7.0
2673,12.0,12.0,10.0,6.0
2674,14.0,9.0,11.0,8.0
2675,11.0,8.0,11.0,8.0
2676,8.0,6.0,8.0,6.0
2677,11.0,6.0,6.0,2.0
2678,11.0,5.0,8.0,1.0
2679,10.0,6.0,7.0,2.0
2680,10.0,6.0,7.0,2.0
2681,8.0,5.0,6.0,2.0
2682,5.0,5.0,5.0,3.0
2683,6.0,5.0,12.0,3.0
2684,6.0,6.0,13.0,2.0
2685,7.0,9.0,13.0,3.0
2686,8.0,10.0,15.0,4.0
2687,9.0,12.0,15.0,4.0
2688,9.0,15.0,16.0,6.0
2689,9.0,16.0,17.0,6.0
2690,9.0,17.0,17.0,7.0
2691,10.0,17.0,21.0,8.0
2692,12.0,18.0,21.0,9.0
2693,14.0,19.0,22.0,13.0
2694,15.0,19.0,24.0,13.0
2695,11.0,16.0,19.0,9.0
2696,9.0,14.0,15.0,6.0
2697,8.0,13.0,15.0,5.0
2698,8.0,13.0,16.0,3.0
2699,8.0,13.0,16.0,1.0
2700,7.0,12.0,13.0,1.0
2701,7.0,9.0,10.0,2.0
2702,9.0,5.0,11.0,2.0
2703,6.0,7.0,10.0,4.0
2704,3.0,3.0,9.0,4.0
2705,2.0,2.0,8.0,5.0
2706,1.0,3.0,4.0,5.0
2707,3.0,3.0,6.0,6.0
2708,4.0,4.0,7.0,8.0
2709,5.0,5.0,8.0,8.0
2710,5.0,5.0,10.0,10.0
2711,5.0,5.0,12.0,12.0
2712,6.0,5.0,13.0,15.0
2713,7.0,7.0,15.0,17.0
2714,8.0,9.0,20.0,18.0
2715,8.0,10.0,24.0,19.0
2716,9.0,10.0,25.0,20.0
2717,9.0,13.0,25.0,20.0
2718,9.0,13.0,26.0,24.0
2719,7.0,11.0,21.0,21.0
2720,8.0,11.0,19.0,18.0
2721,8.0,11.0,18.0,14.0
2722,8.0,14.0,19.0,13.0
2723,7.0,12.0,17.0,15.0
2724,3.0,8.0,15.0,15.0
2725,1.0,10.0,14.0,11.0
2726,2.0,7.0,13.0,9.0
2727,3.0,6.0,9.0,8.0
2728,4.0,4.0,6.0,7.0
2729,2.0,5.0,4.0,6.0
2730,3.0,4.0,4.0,4.0
2731,4.0,5.0,4.0,4.0
2732,5.0,6.0,6.0,3.0
2733,6.0,8.0,6.0,4.0
2734,7.0,9.0,6.0,6.0
2735,7.0,12.0,7.0,7.0
2736,7.0,12.0,7.0,11.0
2737,7.0,15.0,9.0,12.0
2738,8.0,16.0,10.0,15.0
2739,8.0,19.0,16.0,17.0
2740,10.0,20.0,18.0,18.0
2741,12.0,20.0,20.0,18.0
2742,12.0,21.0,21.0,21.0
2743,8.0,17.0,18.0,17.0
2744,4.0,17.0,16.0,15.0
2745,2.0,17.0,15.0,14.0
2746,2.0,13.0,17.0,14.0
2747,3.0,10.0,21.0,13.0
2748,6.0,8.0,25.0,12.0
2749,5.0,5.0,22.0,13.0
2750,4.0,8.0,20.0,12.0
2751,4.0,10.0,15.0,11.0
2752,5.0,8.0,14.0,10.0
2753,7.0,6.0,14.0,7.0
2754,6.0,3.0,15.0,8.0
2755,9.0,6.0,16.0,8.0
2756,12.0,8.0,17.0,8.0
2757,15.0,11.0,17.0,11.0
2758,16.0,14.0,17.0,12.0
2759,17.0,15.0,18.0,14.0
2760,18.0,16.0,20.0,14.0
2761,20.0,17.0,25.0,17.0
2762,21.0,18.0,27.0,19.0
2763,21.0,19.0,28.0,19.0
2764,23.0,19.0,29.0,20.0
2765,24.0,20.0,30.0,21.0
2766,24.0,21.0,31.0,22.0
2767,18.0,16.0,25.0,20.0
2768,16.0,14.0,21.0,18.0
2769,15.0,13.0,19.0,21.0
2770,14.0,11.0,19.0,19.0
2771,15.0,10.0,14.0,17.0
2772,13.0,10.0,14.0,16.0
2773,12.0,10.0,13.0,15.0
2774,8.0,11.0,13.0,13.0
2775,7.0,10.0,11.0,12.0
2776,5.0,7.0,7.0,8.0
2777,5.0,3.0,4.0,10.0
2778,3.0,3.0,4.0,13.0
2779,3.0,4.0,8.0,13.0
2780,4.0,5.0,9.0,16.0
2781,5.0,7.0,10.0,17.0
2782,6.0,9.0,13.0,19.0
2783,6.0,9.0,14.0,21.0
2784,6.0,9.0,16.0,24.0
2785,7.0,9.0,17.0,26.0
2786,7.0,12.0,17.0,28.0
2787,9.0,14.0,18.0,29.0
2788,11.0,16.0,18.0,30.0
2789,12.0,16.0,20.0,31.0
2790,13.0,18.0,21.0,31.0
2791,11.0,16.0,18.0,27.0
2792,10.0,13.0,15.0,22.0
2793,11.0,13.0,12.0,17.0
2794,10.0,12.0,10.0,12.0
2795,10.0,14.0,9.0,11.0
2796,10.0,13.0,10.0,12.0
2797,8.0,12.0,11.0,12.0
2798,6.0,8.0,9.0,14.0
2799,2.0,4.0,8.0,13.0
2800,7.0,3.0,8.0,13.0
2801,9.0,3.0,6.0,12.0
2802,8.0,5.0,3.0,10.0
2803,9.0,7.0,5.0,12.0
2804,11.0,9.0,5.0,14.0
2805,11.0,10.0,6.0,16.0
2806,12.0,9.0,7.0,18.0
2807,12.0,10.0,8.0,20.0
2808,13.0,10.0,10.0,22.0
2809,15.0,10.0,11.0,22.0
2810,16.0,12.0,11.0,27.0
2811,17.0,14.0,11.0,31.0
2812,17.0,16.0,12.0,33.0
2813,19.0,18.0,13.0,34.0
2814,19.0,18.0,13.0,34.0
2815,13.0,17.0,8.0,31.0
2816,11.0,19.0,7.0,30.0
2817,11.0,17.0,9.0,29.0
2818,12.0,12.0,8.0,29.0
2819,14.0,10.0,7.0,28.0
2820,14.0,9.0,5.0,28.0
2821,15.0,9.0,4.0,27.0
2822,13.0,9.0,6.0,25.0
2823,11.0,8.0,6.0,22.0
2824,7.0,5.0,4.0,19.0
2825,5.0,4.0,3.0,17.0
2826,4.0,4.0,7.0,14.0
2827,6.0,8.0,8.0,17.0
2828,7.0,9.0,9.0,19.0
2829,8.0,10.0,10.0,19.0
2830,8.0,10.0,11.0,23.0
2831,12.0,11.0,12.0,26.0
2832,14.0,12.0,12.0,26.0
2833,14.0,13.0,13.0,26.0
2834,14.0,15.0,15.0,31.0
2835,14.0,17.0,17.0,32.0
2836,14.0,19.0,17.0,33.0
2837,15.0,23.0,17.0,34.0
2838,18.0,24.0,17.0,34.0
2839,15.0,20.0,12.0,29.0
2840,13.0,20.0,12.0,29.0
2841,12.0,21.0,12.0,29.0
2842,12.0,18.0,10.0,27.0
2843,12.0,17.0,9.0,26.0
2844,10.0,16.0,5.0,26.0
2845,9.0,15.0,5.0,23.0
2846,9.0,14.0,4.0,23.0
2847,7.0,13.0,4.0,20.0
2848,6.0,13.0,5.0,16.0
2849,4.0,12.0,5.0,13.0
2850,4.0,8.0,3.0,12.0
2851,4.0,9.0,6.0,13.0
2852,4.0,10.0,6.0,15.0
2853,4.0,10.0,6.0,16.0
2854,6.0,12.0,6.0,17.0
2855,7.0,14.0,10.0,18.0
2856,8.0,15.0,10.0,19.0
2857,10.0,15.0,11.0,19.0
2858,11.0,16.0,11.0,20.0
2859,12.0,16.0,11.0,22.0
2860,14.0,16.0,11.0,25.0
2861,15.0,17.0,12.0,29.0
2862,15.0,18.0,14.0,29.0
2863,11.0,13.0,7.0,23.0
2864,11.0,9.0,5.0,22.0
2865,11.0,9.0,4.0,21.0
2866,10.0,7.0,4.0,21.0
2867,9.0,4.0,4.0,21.0
2868,9.0,4.0,5.0,20.0
2869,10.0,4.0,8.0,21.0
2870,9.0,3.0,7.0,19.0
2871,8.0,4.0,6.0,15.0
2872,4.0,5.0,7.0,10.0
2873,5.0,6.0,5.0,11.0
2874,5.0,3.0,4.0,9.0
2875,8.0,4.0,5.0,13.0
2876,9.0,6.0,5.0,14.0
2877,11.0,6.0,6.0,15.0
2878,13.0,7.0,7.0,16.0
2879,13.0,8.0,9.0,17.0
2880,14.0,9.0,10.0,18.0
2881,16.0,11.0,12.0,19.0
2882,18.0,14.0,13.0,19.0
2883,18.0,14.0,15.0,21.0
2884,19.0,14.0,17.0,22.0
2885,19.0,16.0,17.0,22.0
2886,20.0,18.0,19.0,25.0
2887,15.0,14.0,16.0,20.0
2888,12.0,13.0,13.0,19.0
2889,11.0,13.0,11.0,16.0
2890,10.0,11.0,11.0,14.0
2891,11.0,8.0,9.0,15.0
2892,9.0,9.0,7.0,16.0
2893,9.0,10.0,4.0,13.0
2894,8.0,9.0,1.0,11.0
2895,9.0,5.0,3.0,9.0
2896,7.0,4.0,5.0,7.0
2897,5.0,4.0,7.0,6.0
2898,2.0,4.0,5.0,3.0
2899,3.0,5.0,6.0,4.0
2900,6.0,5.0,6.0,4.0
2901,7.0,6.0,8.0,6.0
2902,8.0,6.0,9.0,7.0
2903,11.0,6.0,10.0,9.0
2904,13.0,6.0,11.0,11.0
2905,14.0,7.0,11.0,11.0
2906,14.0,8.0,12.0,12.0
2907,15.0,8.0,13.0,13.0
2908,16.0,10.0,14.0,13.0
2909,17.0,11.0,16.0,15.0
2910,17.0,14.0,18.0,16.0
2911,13.0,12.0,15.0,12.0
2912,10.0,12.0,14.0,11.0
2913,9.0,10.0,14.0,9.0
2914,10.0,9.0,12.0,8.0
2915,11.0,7.0,10.0,7.0
2916,12.0,4.0,9.0,6.0
2917,9.0,4.0,9.0,5.0
2918,7.0,6.0,8.0,4.0
2919,8.0,4.0,8.0,5.0
2920,6.0,5.0,5.0,9.0
2921,3.0,1.0,3.0,6.0
2922,2.0,3.0,1.0,5.0
2923,2.0,5.0,1.0,6.0
2924,3.0,7.0,1.0,9.0
2925,4.0,8.0,3.0,10.0
2926,5.0,8.0,4.0,10.0
2927,5.0,9.0,4.0,11.0
2928,7.0,11.0,5.0,13.0
2929,8.0,13.0,9.0,13.0
2930,9.0,13.0,10.0,16.0
2931,9.0,13.0,10.0,18.0
2932,12.0,13.0,13.0,19.0
2933,14.0,15.0,14.0,19.0
2934,17.0,15.0,14.0,19.0
2935,14.0,11.0,9.0,13.0
2936,14.0,11.0,11.0,8.0
2937,16.0,10.0,11.0,7.0
2938,19.0,8.0,13.0,7.0
2939,18.0,6.0,12.0,4.0
2940,15.0,5.0,13.0,4.0
2941,13.0,5.0,10.0,5.0
2942,11.0,6.0,8.0,4.0
2943,7.0,3.0,7.0,5.0
2944,4.0,2.0,6.0,4.0
2945,1.0,3.0,5.0,3.0
2946,0.0,4.0,2.0,2.0
2947,0.0,5.0,5.0,4.0
2948,0.0,7.0,5.0,4.0
2949,2.0,8.0,6.0,5.0
2950,5.0,9.0,6.0,5.0
2951,6.0,10.0,8.0,5.0
2952,6.0,10.0,8.0,8.0
2953,6.0,11.0,9.0,8.0
2954,8.0,13.0,10.0,11.0
2955,10.0,13.0,10.0,12.0
2956,11.0,16.0,10.0,14.0
2957,13.0,16.0,10.0,16.0
2958,15.0,16.0,12.0,17.0
2959,10.0,12.0,6.0,15.0
2960,13.0,9.0,4.0,12.0
2961,14.0,9.0,6.0,13.0
2962,13.0,10.0,6.0,13.0
2963,11.0,9.0,8.0,11.0
2964,10.0,6.0,6.0,10.0
2965,11.0,4.0,4.0,11.0
2966,7.0,5.0,2.0,7.0
2967,7.0,4.0,1.0,7.0
2968,7.0,4.0,2.0,6.0
2969,6.0,4.0,4.0,4.0
2970,3.0,3.0,5.0,4.0
2971,4.0,8.0,6.0,6.0
2972,6.0,9.0,10.0,6.0
2973,7.0,10.0,10.0,11.0
2974,9.0,10.0,11.0,11.0
2975,12.0,10.0,12.0,13.0
2976,15.0,11.0,13.0,16.0
2977,16.0,11.0,13.0,18.0
2978,20.0,12.0,13.0,18.0
2979,21.0,14.0,14.0,21.0
2980,21.0,17.0,16.0,21.0
2981,23.0,21.0,17.0,21.0
